2024-06-23 03:07:20.773790: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-06-23 03:42:45.043703: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1928] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 4603 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 2060, pci bus id: 0000:01:00.0, compute capability: 7.5
2024-06-23 03:55:54.849797: W tensorflow/core/framework/local_rendezvous.cc:404] Local rendezvous is aborting with status: OUT_OF_RANGE: End of sequence
Model: "sequential"
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃ Layer (type)                    ┃ Output Shape           ┃       Param # ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ text_vectorization              │ ?                      │   0 (unbuilt) │
│ (TextVectorization)             │                        │               │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ embedding (Embedding)           │ ?                      │   0 (unbuilt) │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ conv1d (Conv1D)                 │ ?                      │   0 (unbuilt) │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ global_max_pooling1d            │ ?                      │   0 (unbuilt) │
│ (GlobalMaxPooling1D)            │                        │               │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ dense (Dense)                   │ ?                      │   0 (unbuilt) │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ dropout (Dropout)               │ ?                      │   0 (unbuilt) │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ dense_1 (Dense)                 │ ?                      │   0 (unbuilt) │
└─────────────────────────────────┴────────────────────────┴───────────────┘
 Total params: 0 (0.00 B)
 Trainable params: 0 (0.00 B)
 Non-trainable params: 0 (0.00 B)
Epoch 1/10
/home/mada/.local/lib/python3.10/site-packages/tensorflow/python/framework/indexed_slices.py:446: UserWarning: Converting sparse IndexedSlices to a dense Tensor with 100000000 elements. This may consume a large amount of memory.
  warnings.warn(
2024-06-23 03:56:13.793272: W external/local_tsl/tsl/framework/cpu_allocator_impl.cc:83] Allocation of 400000000 exceeds 10% of free system memory.
2024-06-23 03:56:13.957586: W external/local_tsl/tsl/framework/cpu_allocator_impl.cc:83] Allocation of 400000000 exceeds 10% of free system memory.
2024-06-23 03:56:14.564057: W external/local_tsl/tsl/framework/cpu_allocator_impl.cc:83] Allocation of 400000000 exceeds 10% of free system memory.
2024-06-23 03:56:14.915242: W external/local_tsl/tsl/framework/cpu_allocator_impl.cc:83] Allocation of 400000000 exceeds 10% of free system memory.
2024-06-23 03:56:15.090002: W external/local_tsl/tsl/framework/cpu_allocator_impl.cc:83] Allocation of 400000000 exceeds 10% of free system memory.
2024-06-23 03:56:18.161834: I external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:465] Loaded cuDNN version 8907
[1m   1/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5:08:27[0m 6s/step - categorical_accuracy: 0.0938 - loss: 2.4868
[1m 173/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:50[0m 60ms/step - categorical_accuracy: 0.9942 - loss: 0.0313
[1m 174/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:51[0m 61ms/step - categorical_accuracy: 0.9942 - loss: 0.0312
[1m 175/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:51[0m 61ms/step - categorical_accuracy: 0.9942 - loss: 0.0312
[1m 176/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:50[0m 61ms/step - categorical_accuracy: 0.9942 - loss: 0.0312
[1m 177/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:51[0m 61ms/step - categorical_accuracy: 0.9942 - loss: 0.0312
[1m 178/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:51[0m 61ms/step - categorical_accuracy: 0.9942 - loss: 0.0312
[1m 179/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:51[0m 61ms/step - categorical_accuracy: 0.9942 - loss: 0.0312
[1m 180/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:51[0m 61ms/step - categorical_accuracy: 0.9942 - loss: 0.0312
[1m 181/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:51[0m 61ms/step - categorical_accuracy: 0.9942 - loss: 0.0311
[1m 182/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:51[0m 61ms/step - categorical_accuracy: 0.9942 - loss: 0.0311
[1m 183/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:51[0m 61ms/step - categorical_accuracy: 0.9942 - loss: 0.0311
[1m 184/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:51[0m 61ms/step - categorical_accuracy: 0.9942 - loss: 0.0311
[1m 185/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:51[0m 61ms/step - categorical_accuracy: 0.9942 - loss: 0.0311
[1m 186/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:51[0m 61ms/step - categorical_accuracy: 0.9941 - loss: 0.0311
[1m 187/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:51[0m 61ms/step - categorical_accuracy: 0.9941 - loss: 0.0311
[1m 188/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:50[0m 61ms/step - categorical_accuracy: 0.9941 - loss: 0.0311
[1m 189/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:50[0m 61ms/step - categorical_accuracy: 0.9941 - loss: 0.0311
[1m 190/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:50[0m 61ms/step - categorical_accuracy: 0.9941 - loss: 0.0311
[1m 191/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:51[0m 61ms/step - categorical_accuracy: 0.9941 - loss: 0.0311
[1m 192/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:51[0m 61ms/step - categorical_accuracy: 0.9941 - loss: 0.0311
[1m 193/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:51[0m 61ms/step - categorical_accuracy: 0.9941 - loss: 0.0311
[1m 194/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:51[0m 61ms/step - categorical_accuracy: 0.9941 - loss: 0.0311
[1m 195/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:51[0m 61ms/step - categorical_accuracy: 0.9941 - loss: 0.0311
[1m 196/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:51[0m 61ms/step - categorical_accuracy: 0.9941 - loss: 0.0311
