2024-06-23 01:13:36.582100: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-06-23 01:51:32.989066: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1928] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 4603 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 2060, pci bus id: 0000:01:00.0, compute capability: 7.5
2024-06-23 02:04:31.429456: W tensorflow/core/framework/local_rendezvous.cc:404] Local rendezvous is aborting with status: OUT_OF_RANGE: End of sequence
Model: "sequential"
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃ Layer (type)                    ┃ Output Shape           ┃       Param # ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ text_vectorization              │ ?                      │   0 (unbuilt) │
│ (TextVectorization)             │                        │               │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ embedding (Embedding)           │ ?                      │   0 (unbuilt) │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ bidirectional (Bidirectional)   │ ?                      │   0 (unbuilt) │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ dense (Dense)                   │ ?                      │   0 (unbuilt) │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ dropout (Dropout)               │ ?                      │   0 (unbuilt) │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ dense_1 (Dense)                 │ ?                      │   0 (unbuilt) │
└─────────────────────────────────┴────────────────────────┴───────────────┘
 Total params: 0 (0.00 B)
 Trainable params: 0 (0.00 B)
 Non-trainable params: 0 (0.00 B)
Epoch 1/10
/home/mada/.local/lib/python3.10/site-packages/tensorflow/python/framework/indexed_slices.py:446: UserWarning: Converting sparse IndexedSlices to a dense Tensor with 100000000 elements. This may consume a large amount of memory.
  warnings.warn(
2024-06-23 02:04:50.499358: W external/local_tsl/tsl/framework/cpu_allocator_impl.cc:83] Allocation of 400000000 exceeds 10% of free system memory.
2024-06-23 02:04:50.663458: W external/local_tsl/tsl/framework/cpu_allocator_impl.cc:83] Allocation of 400000000 exceeds 10% of free system memory.
2024-06-23 02:04:51.296516: W external/local_tsl/tsl/framework/cpu_allocator_impl.cc:83] Allocation of 400000000 exceeds 10% of free system memory.
2024-06-23 02:04:51.494328: W external/local_tsl/tsl/framework/cpu_allocator_impl.cc:83] Allocation of 400000000 exceeds 10% of free system memory.
2024-06-23 02:04:51.679992: W external/local_tsl/tsl/framework/cpu_allocator_impl.cc:83] Allocation of 400000000 exceeds 10% of free system memory.
2024-06-23 02:04:55.193921: I external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:465] Loaded cuDNN version 8907
[1m   1/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5:27:55[0m 7s/step - categorical_accuracy: 0.0938 - loss: 2.4882
[1m670/937[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m15s[0m 60ms/step - categorical_accuracy: 0.6543 - loss: 1.1868
[1m671/937[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m15s[0m 60ms/step - categorical_accuracy: 0.6543 - loss: 1.1868
[1m672/937[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m15s[0m 60ms/step - categorical_accuracy: 0.6543 - loss: 1.1868
[1m673/937[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m15s[0m 60ms/step - categorical_accuracy: 0.6543 - loss: 1.1868
[1m674/937[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m15s[0m 60ms/step - categorical_accuracy: 0.6543 - loss: 1.1868
[1m675/937[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m15s[0m 60ms/step - categorical_accuracy: 0.6543 - loss: 1.1868
[1m677/937[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m15s[0m 60ms/step - categorical_accuracy: 0.6543 - loss: 1.1868
[1m678/937[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m15s[0m 60ms/step - categorical_accuracy: 0.6543 - loss: 1.1868
[1m679/937[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m15s[0m 60ms/step - categorical_accuracy: 0.6543 - loss: 1.1868
[1m681/937[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m15s[0m 60ms/step - categorical_accuracy: 0.6543 - loss: 1.1867
[1m682/937[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m15s[0m 60ms/step - categorical_accuracy: 0.6543 - loss: 1.1867
[1m684/937[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m15s[0m 60ms/step - categorical_accuracy: 0.6543 - loss: 1.1867
[1m686/937[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m15s[0m 60ms/step - categorical_accuracy: 0.6543 - loss: 1.1867
[1m687/937[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m15s[0m 60ms/step - categorical_accuracy: 0.6543 - loss: 1.1867
[1m688/937[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m14s[0m 60ms/step - categorical_accuracy: 0.6542 - loss: 1.1867
[1m689/937[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m14s[0m 60ms/step - categorical_accuracy: 0.6542 - loss: 1.1867
[1m690/937[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m14s[0m 60ms/step - categorical_accuracy: 0.6542 - loss: 1.1867
[1m691/937[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m14s[0m 60ms/step - categorical_accuracy: 0.6542 - loss: 1.1867
[1m692/937[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m14s[0m 60ms/step - categorical_accuracy: 0.6542 - loss: 1.1867
[1m694/937[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m14s[0m 60ms/step - categorical_accuracy: 0.6542 - loss: 1.1867
[1m695/937[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m14s[0m 60ms/step - categorical_accuracy: 0.6542 - loss: 1.1867
[1m696/937[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m14s[0m 60ms/step - categorical_accuracy: 0.6542 - loss: 1.1867
[1m697/937[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m14s[0m 60ms/step - categorical_accuracy: 0.6542 - loss: 1.1866
[1m699/937[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m14s[0m 60ms/step - categorical_accuracy: 0.6542 - loss: 1.1866
[1m700/937[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m14s[0m 60ms/step - categorical_accuracy: 0.6542 - loss: 1.1866
[1m702/937[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m14s[0m 60ms/step - categorical_accuracy: 0.6542 - loss: 1.1866
[1m703/937[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m14s[0m 60ms/step - categorical_accuracy: 0.6542 - loss: 1.1866
